key,de-DE,R,en-US,R,da-DK,R,fi-FI,R,sv-SE,R,fr-FR,R,it-IT,R,es-ES,R,cs-CZ,R,pl-PL,R,ru-RU,R
server.config.parameter.system.zooniverse_import_mappings.mappings.enabled.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import.mappings.update_objecttype.label,Objekttyp,FALSE,Objecttype,FALSE,,TRUE,,TRUE,,TRUE,Type d'objet,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_objecttype.label|hint,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import.mappings.match_column.label,Feld für Abgleich,FALSE,Field for match,FALSE,,TRUE,,TRUE,,TRUE,Terrain pour match,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.match_column.label|hint,"Feld mit eindeutigem Wert, der für den Abgleich mit der Zooniverse Signatur (CSV-Spalte `subject_data` - `Filename`) genutzt wird",FALSE,Feld with unique value which will be used for matching with the Zooniverse signature (CSV column `subject_data` - `Filename`),FALSE,,TRUE,,TRUE,,TRUE,Feld avec une valeur unique qui sera utilisée pour la correspondance avec la signature Zooniverse (colonne CSV `subject_data` - `Filename`),FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t0.label,Zielfeld T0,FALSE,Target field T0,FALSE,,TRUE,,TRUE,,TRUE,Champ cible T0,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t0.label|hint,Zielfeld für den Wert aus der CSV-Spalte `annotations` - `task: T0`,FALSE,Target field for the value of CSV column `annotations` - `task: T0`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `annotations` - `task : T0`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.split_update_column_t0.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.split_update_column_t0.checkbox,"Werte aufsplitten (an `,` und `;`)",FALSE,"Split values (at `,` and `;`)",FALSE,,TRUE,,TRUE,,TRUE,"Valeurs fractionnées (à `,` et `;`)",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t1.label,Zielfeld T1,FALSE,Target field T1,FALSE,,TRUE,,TRUE,,TRUE,Champ cible T1,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t1.label|hint,Zielfeld für den Wert aus der CSV-Spalte `annotations` - `task: T1`,FALSE,Target field for the value of CSV column `annotations` - `task: T1`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `annotations` - `task : T1`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.split_update_column_t1.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.split_update_column_t1.checkbox,"Werte aufsplitten (an `,` und `;`)",FALSE,"Split values (at `,` and `;`)",FALSE,,TRUE,,TRUE,,TRUE,"Valeurs fractionnées (à `,` et `;`)",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t2.label,Zielfeld T2,FALSE,Target field T2,FALSE,,TRUE,,TRUE,,TRUE,Champ cible T2,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t2.label|hint,Zielfeld für den Wert aus der CSV-Spalte `annotations` - `task: T2`,FALSE,Target field for the value of CSV column `annotations` - `task: T2`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `annotations` - `task : T2`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.split_update_column_t2.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.split_update_column_t2.checkbox,"Werte aufsplitten (an `,` und `;`)",FALSE,"Split values (at `,` and `;`)",FALSE,,TRUE,,TRUE,,TRUE,"Valeurs fractionnées (à `,` et `;`)",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t3.label,Zielfeld T3,FALSE,Target field T3,FALSE,,TRUE,,TRUE,,TRUE,Champ cible T3,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t3.label|hint,Zielfeld für den Wert aus der CSV-Spalte `annotations` - `task: T3`,FALSE,Target field for the value of CSV column `annotations` - `task: T3`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `annotations` - `task : T3`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.split_update_column_t3.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.split_update_column_t3.checkbox,"Werte aufsplitten (an `,` und `;`)",FALSE,"Split values (at `,` and `;`)",FALSE,,TRUE,,TRUE,,TRUE,"Valeurs fractionnées (à `,` et `;`)",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t4.label,Zielfeld T4,FALSE,Target field T4,FALSE,,TRUE,,TRUE,,TRUE,Champ cible T4,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_t4.label|hint,Zielfeld für den Wert aus der CSV-Spalte `annotations` - `task: T4`,FALSE,Target field for the value of CSV column `annotations` - `task: T4`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `annotations` - `task : T4`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import_mappings.mappings.split_update_column_t4.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE
server.config.parameter.system.zooniverse_import_mappings.split_update_column_t4.checkbox,"Werte aufsplitten (an `,` und `;`)",FALSE,"Split values (at `,` and `;`)",FALSE,,TRUE,,TRUE,,TRUE,"Valeurs fractionnées (à `,` et `;`)",FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_created_at.label,Zielfeld created_at,FALSE,Target field created_at,FALSE,,TRUE,,TRUE,,TRUE,Champ cible created_at,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_created_at.label|hint,Zielfeld für den Wert aus der CSV-Spalte `created_at`,FALSE,Target field for the value of CSV column `created_at`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `created_at`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_user_name.label,Zielfeld user_name,FALSE,Target field user_name,FALSE,,TRUE,,TRUE,,TRUE,Champ cible nom_utilisateur,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.config.parameter.system.zooniverse_import.mappings.update_column_user_name.label|hint,Zielfeld für den Wert aus der CSV-Spalte `user_name`,FALSE,Target field for the value of CSV column `user_name`,FALSE,,TRUE,,TRUE,,TRUE,Champ cible pour la valeur de la colonne CSV `user_name`,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
acl.right.manager.group.system.zooniverse_import,Zooniverse Import,FALSE,Zooniverse Import,FALSE,,TRUE,,TRUE,,TRUE,Importation de zoounivers,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
server.right.system.plugin.easydb-plugin-zooniverse-import.allow_use,Zooniverse Import benutzen,FALSE,Use Zooniverse Import,FALSE,,TRUE,,TRUE,,TRUE,Utiliser l'importation de Zoouniverse,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.header,Import Übersicht,FALSE,Import Overview,FALSE,,TRUE,,TRUE,,TRUE,Présentation de l'importation,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.parsed_rows,Gelesene Zeilen in der CSV Datei,FALSE,Parsed Rows,FALSE,,TRUE,,TRUE,,TRUE,Lignes analysées,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.parsed_objects,Gelesene Datensätze,FALSE,Parsed Records,FALSE,,TRUE,,TRUE,,TRUE,Enregistrements analysés,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.updated_objects,Zu aktualisierende Datensätze,FALSE,Updated Records,FALSE,,TRUE,,TRUE,,TRUE,Dossiers mis à jour,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.no_updated_objects,"In der CSV Datei konnten keine Daten gefunden werden, die sich mit Datensätzen in der easydb abgleichen lassen!",FALSE,There are no entries in the CSV file that match any of the records in the easydb!,FALSE,,TRUE,,TRUE,,TRUE,Il n'y a aucune entrée dans le fichier CSV qui correspond à l'un des enregistrements dans easydb !,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.log.new_objects,Neu anzulegende Datensätze,FALSE,New Records,FALSE,,TRUE,,TRUE,,TRUE,Nouveaux enregistrements,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.fail_text,"Beim Import der Datensätze gab es Fehler. Bitte prüfen Sie die Ereignisse, um weitere Details zu erfahren.",FALSE,There were errors during the import. Please check the Event Log.,FALSE,,TRUE,,TRUE,,TRUE,Des erreurs se sont produites lors de l'importation. Veuillez vérifier le journal des événements.,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
zooniverse.importer.success_text,Die Datensätze wurden erfolgreich importiert und aktualisiert.,FALSE,The records were imported and updated successfully.,FALSE,,TRUE,,TRUE,,TRUE,Les enregistrements ont été importés et mis à jour avec succès.,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
